"92","","19","","","","","","","","","","","","0","","","","13","","","","","","","","16.5","","","","","0","","12/11/2005","","","","","","","","","","0","","","","","3312250","","","","Bx1","","1","0","","","","","z","","","","","","","","","","","","vorhanden","","","","","","","","","","2002-253.jpg","","","","","","","","","","","","","0","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG5106517272245122019495106511Stored","?","","Stiftung","","","","","","","","","","","","","","","","","","","","","","0","","","","unbekannt","","","","","","","","","","","","","","","","","","","","","","","","","ja","","","2002-253","1","0",""
"92","","83","","","","","","","","","","","","0","","","","15.2","","","","","","","","25.1","","","","","0","","12/11/2005","","","","","","","","","","0","","","","","3312250","","","","Bx1","","1","0","","","","","z","","","","","","","","","","","","vorhanden","","","","","","","","","","2003-8-083.jpg","","","","","","","","","","","","","0","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG3035007272245121049453035001Stored","?","","Stiftung","","","","","","","","","","","","","","","","","","","","","","0","","","","Rahmen alt","","","","","","","","","","","","","","","","","","","","","","","","","ja","","","2003-8-083","1","0",""
"92","","49","","","","","","","","","","","","0","","","","22.1","","","","","","","","30.6","","","","","0","","12/11/2005","","","","","","","","","","0","","","","","3312250","","","","Bx1","","1","0","","","","","z","","","","","","","","","","","","vorhanden","","","","","","","","","","2004-049.jpg","","","","","","","","","","","","","0","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","ERROR: GetInfo: Parameter Error (-50).","image:Abbildungen 02.12.04/2004-049.jpgimage:/Macintosh HD Laptop/Users/romanbuxbaum/Desktop/Tichy Werkverzeichnis 12.11.04/Abbildungen 02.12.04/2004-049.jpg","","Stiftung","","","","","","","","","","","","","","","","","","","","","","0","","","","unbekannt","","","","","","","","","","","","","","","","","","","","","","","","","ja","","","2004-049","1","0",""
"92","","67","","","","","","","","","","","","0","","","","12.8","","","","","","","","31.9","","","","","0","","12/11/2005","","","","","","","","","","0","","","","","3312250","","","","Bx1","","1","0","","","","","z","","","","","","","","","","","","vorhanden","","","","","","","","","","2004-067.jpg","","","","","","","","","","","","","0","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","ERROR: GetInfo: Parameter Error (-50).","image:Abbildungen 02.12.04/2004-067.jpgimage:/Macintosh HD Laptop/Users/romanbuxbaum/Desktop/Tichy Werkverzeichnis 12.11.04/Abbildungen 02.12.04/2004-067.jpg","","Stiftung","","","","","","","","","","","","","","","","","","","","","","0","","","","unbekannt","","","","","","","","","","","","","","","","","","","","","","","","","ja","","","2004-067","1","0",""
"92","","78","","","","","","","","","","","","0","","","","10.8","","","","","","","","20.2","","","","","0","","12/11/2005","","","","","","","","","","0","","","","","3312250","","","","Bx1","","1","0","","","","","z","","","","","","","","","","","","vorhanden","","","","","","","","","","2004-078.jpg","","","","","","","","","","","","","0","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","ERROR: GetInfo: Parameter Error (-50).","image:Abbildungen 02.12.04/2004-078.jpgimage:/Macintosh HD Laptop/Users/romanbuxbaum/Desktop/Tichy Werkverzeichnis 12.11.04/Abbildungen 02.12.04/2004-078.jpg","","Stiftung","","","","","","","","","","","","","","","","","","","","","","0","","","","unbekannt","","","","","","","","","","","","","","","","","","","","","","","","","ja","","","2004-078","1","0",""
"91","","1","","","","","","","","","","","","0","","","","203","","","","","","","","33","","","","","","","12/11/2005","","","","","","","","","","","","","","","3312250","","","","Bx3","","1","0","","","","","z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG13832181727224512331470138321812Stored","?","","","","","","","","","","","","111","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"92","","3","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","12/11/2005","","","Rückseite von 8/3","","","","","","","","","","","","3312250","","","","Bx3","","1","0","","","","","z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG507819707024512822245218422Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"92","","1","","","","","","","","","","","","0","","","","33","","","g","","","","","45","","","1","","","Kolbenka","21/01/2016","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG18961560727224512206038189615602Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"92","","2","","","","","","","","","","","","0","","","","45","","","","","","","","31.5","","","","","","1","12/11/2005","","","","","","","","","","","","","","","3312250","","","","","","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG12541599727224512162114125415992Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"92","","12","5000","","","","","","160","","","","1","0","","","","42","","","","","","","","30","","","","","","","12/11/2005","","","","","","","","","","","mq","","","","3312250","","","","Arndt","","1","0","","","","","z","","","","","","","","b","8.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","file://Macintosh HD/Users/Mm/Desktop/Vitrina pro Ottawa/8x6,5x2,9.JPG","","","","","JPEG328235727224512261513282352Stored","?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
