"7","2","68","8200","","","","","ka","","","","","qq","","","","","0","","","","","10","1","","","Angelo Romano","","","","","","","2010 International Centre of Photography N.Y., U.S.A.","","g","26/01/2023 14:05:26","","","","","","","humidor","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","17.5","","","","1","1","144","yes","","it8732972hd0c4312m5575124m36sz","","","5","","1","","","","","","","","","","Lessing","19/01/2021","","9840","LS7","","","","","","","AVpreselection Olga SviblovaSelection Goshka 141110","","","","","","","","","","","7-2-68.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-2-68.jpg","","","","","","","","International Centre of Photography/Steidl Monograph, 2010, page 230","0","","","","","","","","","","","","","","","","230","1","","","","","","","","194949859","","1","1","","","","","bx0","","","","1",".4134054183959961","7268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26/01/2023 14:05:26","","","","","","itemYearA","","","","","","JPEG463790727224512484294637901/7-2-68.jpgStored","7-2-68.jpg","","","1631","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","2","76","1000","","2","","","karin","","","","","","","","1","","0","","","","","8.2","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","17.8","","","","","","","","","mhs732972nv23r0i7fm57512wj6hvr","","","5","","1","","","","","","","","","","Lessing","09/12/2020","","1200","Lu4","","","","","","","","","","","","","","","","","","7-2-76.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-2-76.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","7276","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/04/2021 16:44:06","","1","","","","itemYearA","1","","","","","JPEG379790727224512396573797901/7-2-76.jpgStored","7-2-76.jpg","","","1632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","2","79","","","","","","kap","","","","","","","","","","0","","","","","17.2","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:44:06","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","22.2","","","","","1","","","","zqk7329727dbfmrx1lf57512m25rz0","","","5","","1","","","","","","","","","","Lessing","18/04/2011","","","Lo2","","","","","","","","","","","","","","","","","","7-2-79.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-2-79.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx0","","","","1",".4134054183959961","7279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/04/2021 16:44:06","","","","","","itemYearA","","","","","","JPEG594790727224512611965947901/7-2-79.jpgStored","7-2-79.jpg","","","1633","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","2","86","","","","","","","","","","","","","","","","0","","","","","20","","","","Jesus","","","","","","","","","g","25/05/2011 10:33:39","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","25","","","","","","","","","6h7732972enq018yo1y57512upnaho","","","2","","","","","","","","","","","","Arnulf Rainer","10.11.2008","","","","","","","","","","AFT","","","","","","","","","","","7-2-86.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-2-86.jpg","","","","","","","","","0","","","","1","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","","","","","1",".4134054183959961","7286","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25/05/2011 10:33:39","","","","","","itemYearA","","","","","","JPEG630790727224512540446307901/7-2-86.jpgStored","7-2-86.jpg","","","1634","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","2","88","","","","","","karin","","","","","","","","","","0","","","","","10","","","","Macbook Air","","","","","","","","","g","04/10/2024 16:50:03","","","","","","","schw","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","16","","","","","","","","","mdw732972486pt262gr57512wu4oh0","","","1","","1","","","","","","","","","","Wädenswil","04/10/2024","","","S1.1","","","","","","","Auswahl Schwontkovski","","","","","","","","","","","7-2-88.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-2-88.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","7288","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","04/10/2024 16:50:03","","","","","","itemYearA","","","","","","JPEG520790727224512406995207901/7-2-88.jpgStored","7-2-88.jpg","","","1635","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","2","90","","","","","","karinb","","","","","qq","","","","","0","","","","","16","","","","Jesus","","","","","","","","","g","07/11/2012 11:02:15","","","","","","","marco","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","22","","","","","","","","","ztl73297263f9qdbmzi57512tyqkv0","","","2","","","","","","","","","","","","Marc Quinn","07/11/2012","","","depo","","","","","","","Reserved Marc Quinn 2nd SwapEnrica Vigano Selection","","","","","","","","","","","7-2-90.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-2-90.jpg","","","","","","","","","k","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx0","","","","1",".4134054183959961","7290","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","07/11/2012 11:02:15","","","","","","itemYearA","","","","","","JPEG5987907272245121082765987901/7-2-90.jpgStored","7-2-90.jpg","","","1636","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","2","95","","","","","","","","","","","","","","","","0","","","","","","","","","Macbook Air","","","","","","","","","g","04/10/2024 17:45:57","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","","","","","","","","","","06f732972cozd3fow5957512az1mtz","","","","","1","","","","","","","","","","Wädenswil","04/10/2024","","","S1.5","","","","","","","","","","","","","","","","","","7-2-95.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-2-95.jpg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","","","","","",".4134054183959961","7295","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","04/10/2024 17:45:57","","","","","","itemYearA","","","","","","JPEG437790727224512395744377901/7-2-95.jpgStored","7-2-95.jpg","","","1639","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","2","97","","","","","","karin","","","","","","","","","","0","","","","","16","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:46:59","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","19.5","","","","","","","","","nor732972h7cxp2i9sn57512mhqwq8","","","5","","1","","","","","","","","","","Kolbenka","10/03/2021","","","","","","","","","","Auswahl Urs LuthiSelection Noemi 29.3.2011 Ex Noemi","","","","","","","","","","","7-2-97.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-2-97.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","7297","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","21/04/2021 16:46:59","","","","","","itemYearA","","","","","","JPEG668790727224512808436687901/7-2-97.jpgStored","7-2-97.jpg","","","1640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","3","1","","","","","","karin","","","","","","","","1","","0","","","","","13.5","","","","Adrian Notz","","","","","","","","","g","21/04/2021 16:46:59","","","","","","","dfg","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","17","","","","","","","","","oso732972jdlzyhkp0557512x1kct7","","","5","","1","","","","","","","","","","Kolbenka","10/03/2021","","","","","","","","","","Auswahl Urs LuthiSelection Noemi 29.3.2011 Ex Noemi","","","","","","","","","","","7-3-1.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-3-1.jpg","","","","","","","","","pp","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","1",".4134054183959961","731","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21/04/2021 16:46:59","","","","","","itemYearA","","","","","","JPEG631790727224512362756317901/7-3-1.jpgStored","7-3-1.jpg","1","","1641","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","",""
"7","3","100","1000","","","","","karin","","","","","","1","","","","0","","","","","10.5","","","","Jesus","","","","","","","","","g","25/05/2011 10:33:39","","","","","","","","Published in:Kunsthaus Zürich Catalogue, Dumont, 2005, pg. 10FotoTorst, Engl./Czech Monograph, 2006Douglas Hyde Gallery Dublin, Catalogue, 2008. Magasin 3 Stockholm Konsthall (ed.). Long Moments., 2008.Centre Pompidou Catalogue, Paris, France, 2008Walther König Buchverlag, 2008International Centre of Photography/Steidl Monograph, 2010Exhibited:1990 Von Einer Welt zu’r Andern, Die Blaue Kunsthalle DuMont, Cologne, Germany, curated by Roman Buxbaum and Pablo Stähli 2004 International Biennial of Contemporary Art), Seville, Spain. Curated by Harald Szeemann2005 Kunsthaus, Zurich, Switzerland2006 Dům Umění Města Brna (Brno House of Art), Brno, Czech Republic2006 De Hallen, Frans Hals Museum, Haarlem, Netherland2008 Douglas Hyde Gallery, Dublin, Ireland2008 Magasin 3 Stockholm Konsthall, Stockholm, Sweden2008 Centre national d’art et de culture Georges Pompidou, Paris, France 2010 International Centre of Photography N.Y., U.S.A.","18","","","","","","","","","35i73297296msr1kd8257512xrfyfd","","","2","","","","","","","","","","","","Caro Niederer","15/05/2009","","1200","","","","","","","","Reserved Caro Niederer","","","","","","","","","","","7-3-100.jpg","LACIE KARIN/TIFF-JPEG verarbeiten/Freigestellte Karin/7/JPEG FINAL/7-3-100.jpg","","","","","","1","","","k","","","","","","","","","","","","","","","","","","","","","","","","","194949859","","","","","","","","bx2","","","","0",".4134054183959961","73100","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25/05/2011 10:33:39","","1","","","","itemYearA","","","","","","JPEG483790727224512449654837901/7-3-100.jpgStored","7-3-100.jpg","","","1642","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
